File Name,Item#,Date_IV,Obs#,Port#,Label,Exp_Flux,Exp_FluxCV,Exp_R2,Lin_Flux,Lin_FluxCV,Lin_R2,Tcham_IV,CO2_IV
Ring3_Auto,163,15/06/2020 21:04,1,0,3,2.1,1.1,0.9969,1.9,1.2,0.9964,10.18,473.2
Ring3_Auto,139,15/06/2020 21:34,2,0,3,2.18,1.2,0.9932,1.92,1.2,0.9926,10.18,485.73
Ring3_Auto,102,15/06/2020 22:04,3,0,3,1.99,1.1,0.9985,1.87,1.1,0.9983,10.08,498.69
Ring3_Auto,127,15/06/2020 22:34,4,0,3,2.08,1.2,0.9949,1.82,1.2,0.9941,9,489.37
Ring3_Auto,78,15/06/2020 23:04,5,0,3,2.04,1.2,0.9957,1.84,1.2,0.9952,8.95,508.18
Ring3_Auto,137,15/06/2020 23:34,6,0,3,1.9,1.1,0.9988,1.89,1.1,0.9988,8.39,486.32
Ring3_Auto,146,16/06/2020 0:04,7,0,3,2.03,1.2,0.9954,1.79,1.2,0.9948,7.99,481.56
Ring3_Auto,136,16/06/2020 0:34,8,0,3,2.02,1.2,0.9965,1.82,1.2,0.996,7.74,486.72
Ring3_Auto,56,16/06/2020 1:04,9,0,3,1.99,1.2,0.9922,1.74,1.3,0.9916,7.11,516.96
Ring3_Auto,69,16/06/2020 1:34,10,0,3,2,1.2,0.9961,1.77,1.2,0.9955,7.32,511.5
Ring3_Auto,118,16/06/2020 2:04,11,0,3,2.08,1.2,0.9956,1.79,1.2,0.9947,7.32,492.32
Ring3_Auto,33,16/06/2020 2:34,12,0,3,1.88,1.1,0.9984,1.74,1.1,0.9981,6.73,530.12
Ring3_Auto,67,16/06/2020 3:04,13,0,3,1.91,1.1,0.998,1.76,1.1,0.9977,6.54,512.52
Ring3_Auto,85,16/06/2020 3:34,14,0,3,1.9,1.1,0.9981,1.75,1.1,0.9977,7.06,505.47
Ring3_Auto,34,16/06/2020 4:04,15,0,3,1.61,1.2,0.9972,1.61,1.2,0.9972,6.4,529.65
Ring3_Auto,88,16/06/2020 4:34,16,0,3,2,1.2,0.9947,1.72,1.2,0.9938,6.19,505.33
Ring3_Auto,7,16/06/2020 5:04,17,0,3,2.88,1.2,0.9917,2.2,1.3,0.9891,6.13,576.38
Ring3_Auto,3,16/06/2020 5:34,18,0,3,2.06,1.2,0.9949,1.82,1.2,0.9942,6.26,657.84
Ring3_Auto,26,16/06/2020 6:04,19,0,3,1.97,1.2,0.9964,1.79,1.2,0.996,5.77,536.32
Ring3_Auto,30,16/06/2020 6:34,20,0,3,1.91,1.2,0.9962,1.71,1.2,0.9957,5.9,532.95
Ring3_Auto,1,16/06/2020 7:34,22,0,3,2.79,1.2,0.9915,2.18,1.3,0.9893,5.8,805.29
Ring3_Auto,5,16/06/2020 8:04,23,0,3,2.11,1.1,0.9972,1.87,1.2,0.9965,6.35,597.5
Ring3_Auto,144,16/06/2020 8:34,24,0,3,1.86,1.2,0.9964,1.74,1.2,0.9963,8.07,483.39
Ring3_Auto,182,16/06/2020 9:04,25,0,3,2.26,1.2,0.9899,1.81,1.3,0.9882,9.65,463.33
Ring3_Auto,2,16/06/2020 9:34,26,0,3,2.14,1.3,0.988,1.83,1.3,0.9874,11.25,772.33
Ring3_Auto,201,16/06/2020 10:04,27,0,3,2.29,1.2,0.9944,1.92,1.2,0.9931,13.37,449.73
Ring3_Auto,204,16/06/2020 10:34,28,0,3,2.28,1.1,0.9981,1.99,1.1,0.9971,15.94,447.56
Ring3_Auto,221,16/06/2020 11:04,29,0,3,2.65,1.1,0.9961,2.08,1.2,0.9936,16.99,435.8
Ring3_Auto,80,16/06/2020 11:34,30,0,3,1.65,2.1,0.9401,1.65,2.1,0.9401,19.4,507.63
Ring3_Auto,289,16/06/2020 12:04,31,0,3,1.99,1.1,0.9982,1.87,1.1,0.998,20.09,411.56
Ring3_Auto,291,16/06/2020 12:34,32,0,3,2.38,1.3,0.9892,2.11,1.3,0.9889,21.94,410.32
Ring3_Auto,293,16/06/2020 13:04,33,0,3,1.94,1.2,0.9965,1.94,1.2,0.9965,21.68,409.09
Ring3_Auto,294,16/06/2020 13:34,34,0,3,2.24,1.2,0.994,1.96,1.2,0.9933,20.96,406.76
Ring3_Auto,279,16/06/2020 14:04,35,0,3,2.28,1.3,0.9861,1.84,1.4,0.9844,20.58,415.02
Ring3_Auto,283,16/06/2020 14:34,36,0,3,2.04,1.2,0.9922,1.98,1.2,0.9922,19.89,414.12
Ring3_Auto,248,16/06/2020 15:04,37,0,3,2.39,1.2,0.993,1.91,1.3,0.991,19.54,424.39
Ring3_Auto,235,16/06/2020 15:34,38,0,3,2.23,1.2,0.9958,1.93,1.2,0.9949,18.06,430.11
Ring3_Auto,153,16/06/2020 16:04,39,0,3,2.24,1.2,0.991,1.93,1.3,0.9902,16.9,476.72
Ring3_Auto,191,16/06/2020 16:34,40,0,3,2.7,1.1,0.9968,2.05,1.2,0.9937,15.68,459.63
Ring3_Auto,130,16/06/2020 17:04,41,0,3,2.22,1.6,0.9694,2.06,1.1,0.9974,14.47,488.73
Ring3_Auto,154,16/06/2020 17:34,42,0,3,1.97,1.2,0.9922,1.95,1.2,0.9922,13.54,476.38
Ring3_Auto,46,16/06/2020 18:04,43,0,3,2.12,1.2,0.9914,1.85,1.3,0.9909,12.94,520.79
Ring3_Auto,54,16/06/2020 18:34,44,0,3,2.4,1.3,0.9797,1.87,1.5,0.9778,12.83,517
Ring3_Auto,25,16/06/2020 19:04,45,0,3,2.04,1.2,0.9945,1.85,1.2,0.9941,12.17,536.48
Ring3_Auto,9,16/06/2020 19:34,46,0,3,2.18,1.2,0.9953,1.84,1.2,0.994,12,566.72
Ring3_Auto,44,16/06/2020 20:04,47,0,3,2.36,1.2,0.9907,1.9,1.3,0.989,11.63,522.2
Ring3_Auto,84,16/06/2020 20:34,48,0,3,1.99,1.1,0.9986,1.88,1.1,0.9985,10.98,506.22
Ring3_Auto,71,16/06/2020 21:04,49,0,3,2.07,1.2,0.9932,1.85,1.2,0.9928,10.57,510.69
Ring3_Auto,122,16/06/2020 21:34,50,0,3,2.19,1.3,0.987,1.79,1.4,0.986,10.14,490.54
Ring3_Auto,133,16/06/2020 22:04,51,0,3,1.96,1.1,0.9971,1.81,1.2,0.9968,9.55,487.57
Ring3_Auto,143,16/06/2020 22:34,52,0,3,1.98,1.2,0.9951,1.79,1.2,0.9947,9.15,483.84
Ring3_Auto,134,16/06/2020 23:04,53,0,3,1.95,1.1,0.9965,1.75,1.2,0.996,8.56,487.45
Ring3_Auto,96,16/06/2020 23:34,54,0,3,1.89,1.1,0.998,1.74,1.1,0.9976,8.46,501.98
Ring3_Auto,142,17/06/2020 0:04,55,0,3,2,1.2,0.9946,1.75,1.2,0.9939,7.8,484.65
Ring3_Auto,158,17/06/2020 0:34,56,0,3,1.88,1.2,0.996,1.74,1.2,0.9958,7.74,474.42
Ring3_Auto,116,17/06/2020 1:04,57,0,3,1.91,1.2,0.9952,1.69,1.2,0.9946,7.58,494.16
Ring3_Auto,58,17/06/2020 1:34,58,0,3,1.9,1.1,0.9962,1.66,1.2,0.9954,6.95,514.6
Ring3_Auto,98,17/06/2020 2:04,59,0,3,1.9,1.1,0.9969,1.66,1.2,0.996,6.64,499.51
Ring3_Auto,41,17/06/2020 2:34,60,0,3,1.73,1.1,0.9989,1.58,1.1,0.9984,6.43,523.88
Ring3_Auto,100,17/06/2020 3:04,61,0,3,1.89,1.1,0.9978,1.67,1.2,0.997,6.31,499.19
Ring3_Auto,77,17/06/2020 3:34,62,0,3,1.78,1.1,0.9975,1.64,1.1,0.9972,5.76,508.43
Ring3_Auto,43,17/06/2020 4:04,63,0,3,1.74,1.1,0.9988,1.62,1.1,0.9985,5.23,522.88
Ring3_Auto,74,17/06/2020 4:34,64,0,3,1.87,1.2,0.9905,1.59,1.3,0.9897,5.56,509.52
Ring3_Auto,81,17/06/2020 5:04,65,0,3,1.68,1.1,0.9967,1.6,1.2,0.9966,5.55,507.4
Ring3_Auto,64,17/06/2020 5:34,66,0,3,1.8,1.1,0.9985,1.61,1.1,0.9977,5.15,512.88
Ring3_Auto,48,17/06/2020 6:04,67,0,3,1.72,1.1,0.9976,1.56,1.1,0.9972,4.81,519.03
Ring3_Auto,20,17/06/2020 6:34,68,0,3,1.7,1.2,0.9932,1.49,1.2,0.9926,4.99,538.78
Ring3_Auto,40,17/06/2020 7:04,69,0,3,1.68,1.1,0.9968,1.55,1.2,0.9965,5.06,524.66
Ring3_Auto,68,17/06/2020 7:34,70,0,3,1.63,1.1,0.9984,1.54,1.1,0.9982,4.84,512.3
Ring3_Auto,21,17/06/2020 8:04,71,0,3,1.57,1.1,0.9975,1.49,1.1,0.9974,5.15,538.77
Ring3_Auto,36,17/06/2020 8:34,72,0,3,1.68,1.2,0.9961,1.5,1.2,0.9955,6.29,526.51
Ring3_Auto,101,17/06/2020 9:04,73,0,3,1.68,1.2,0.9959,1.56,1.2,0.9957,7.64,499.06
Ring3_Auto,169,17/06/2020 9:34,74,0,3,1.73,1.2,0.9952,1.59,1.2,0.9949,10.12,469.62
Ring3_Auto,197,17/06/2020 10:04,75,0,3,1.75,1.1,0.9969,1.64,1.1,0.9968,11.8,453.47
Ring3_Auto,214,17/06/2020 10:34,76,0,3,1.82,1.2,0.9929,1.56,1.2,0.992,14.41,441.89
Ring3_Auto,218,17/06/2020 11:04,77,0,3,1.79,1.1,0.9991,1.65,1.1,0.9988,16.03,437.76
Ring3_Auto,239,17/06/2020 11:34,78,0,3,1.78,1.2,0.9922,1.62,1.2,0.9919,16.13,427.51
Ring3_Auto,247,17/06/2020 12:04,79,0,3,1.89,1.1,0.9959,1.68,1.2,0.9954,16.11,424.39
Ring3_Auto,257,17/06/2020 12:34,80,0,3,1.88,1.1,0.996,1.69,1.2,0.9955,16.69,420.59
Ring3_Auto,254,17/06/2020 13:04,81,0,3,1.94,1.2,0.9935,1.74,1.2,0.9931,14.66,421.26
Ring3_Auto,281,17/06/2020 13:34,82,0,3,2.13,1.2,0.9952,1.81,1.2,0.994,15.16,414.51
Ring3_Auto,273,17/06/2020 14:04,83,0,3,1.85,1.2,0.9964,1.82,1.2,0.9964,15.53,416.38
Ring3_Auto,284,17/06/2020 14:34,84,0,3,1.87,1.1,0.9978,1.81,1.1,0.9977,15.31,413.3
Ring3_Auto,274,17/06/2020 15:04,85,0,3,1.93,1.1,0.9965,1.77,1.2,0.9962,15.55,416.37
Ring3_Auto,267,17/06/2020 15:34,86,0,3,2.01,1.1,0.998,1.8,1.1,0.9973,15.43,417.5
Ring3_Auto,272,17/06/2020 16:04,87,0,3,1.89,1.1,0.9986,1.73,1.1,0.998,15.06,416.58
Ring3_Auto,271,17/06/2020 16:34,88,0,3,2.05,1.1,0.9955,1.78,1.2,0.9946,14.45,416.69
Ring3_Auto,275,17/06/2020 17:04,89,0,3,2.14,1.1,0.9982,1.87,1.1,0.9972,13.95,415.94
Ring3_Auto,236,17/06/2020 17:34,90,0,3,2,1.1,0.9989,1.85,1.1,0.9985,13.52,429.75
Ring3_Auto,225,17/06/2020 18:04,91,0,3,2.05,1.2,0.9929,1.78,1.2,0.9921,13.28,433.25
Ring3_Auto,241,17/06/2020 18:34,92,0,3,1.88,1.1,0.9975,1.79,1.1,0.9974,13.15,427
Ring3_Auto,238,17/06/2020 19:04,93,0,3,1.98,1.1,0.9978,1.83,1.1,0.9974,12.9,428.64
Ring3_Auto,242,17/06/2020 19:34,94,0,3,1.82,1.2,0.9958,1.82,1.2,0.9958,12.9,426.59
Ring3_Auto,232,17/06/2020 20:04,95,0,3,1.95,1.2,0.9949,1.81,1.2,0.9947,12.83,430.78
Ring3_Auto,233,17/06/2020 20:34,96,0,3,2.17,1.2,0.9934,1.8,1.2,0.9919,12.69,430.74
Ring3_Auto,244,17/06/2020 21:04,97,0,3,2.13,1.1,0.9953,1.78,1.2,0.9936,12.04,425.98
Ring3_Auto,207,17/06/2020 21:34,98,0,3,2.08,1.2,0.9919,1.8,1.3,0.9912,11.65,444.86
Ring3_Auto,198,17/06/2020 22:04,99,0,3,1.94,1.1,0.9959,1.77,1.2,0.9956,11.62,452.37
Ring3_Auto,184,17/06/2020 22:34,100,0,3,2.12,1.2,0.9935,1.82,1.2,0.9925,11.71,462.31
Ring3_Auto,192,17/06/2020 23:04,101,0,3,2,1.2,0.9935,1.81,1.2,0.9931,11.69,459.23
Ring3_Auto,170,17/06/2020 23:34,102,0,3,1.93,1.2,0.9956,1.8,1.2,0.9954,11.74,469.34
Ring3_Auto,176,18/06/2020 0:04,103,0,3,2.09,1.2,0.9949,1.8,1.2,0.9939,11.85,468.38
Ring3_Auto,181,18/06/2020 0:34,104,0,3,2.3,1.2,0.9894,1.79,1.3,0.9869,11.86,464.38
Ring3_Auto,151,18/06/2020 1:04,105,0,3,2.03,1.1,0.9968,1.83,1.2,0.9963,11.88,477.69
Ring3_Auto,177,18/06/2020 1:34,106,0,3,2.09,1.2,0.9953,1.84,1.2,0.9945,11.79,468.17
Ring3_Auto,164,18/06/2020 2:04,107,0,3,2.06,1.2,0.9925,1.86,1.2,0.9922,11.28,470.91
Ring3_Auto,155,18/06/2020 2:34,108,0,3,2.08,1.2,0.9947,1.84,1.2,0.9941,10.82,476.23
Ring3_Auto,186,18/06/2020 3:04,109,0,3,2.24,1.3,0.9867,1.82,1.4,0.9856,10.11,460.35
Ring3_Auto,161,18/06/2020 3:34,110,0,3,1.95,1.1,0.9962,1.84,1.2,0.9961,10.56,473.44
Ring3_Auto,178,18/06/2020 4:04,111,0,3,1.93,1.2,0.9951,1.83,1.2,0.995,10.53,467.7
Ring3_Auto,185,18/06/2020 4:34,112,0,3,2.04,1.1,0.9963,1.8,1.2,0.9956,10.65,460.86
Ring3_Auto,103,18/06/2020 5:04,113,0,3,2.01,1.2,0.991,1.76,1.3,0.9905,10.59,498.59
Ring3_Auto,109,18/06/2020 5:34,114,0,3,2.01,1.2,0.9905,1.8,1.3,0.9901,10.7,496.08
Ring3_Auto,183,18/06/2020 6:04,115,0,3,2.03,1.2,0.9933,1.8,1.2,0.9928,10.74,462.77
Ring3_Auto,140,18/06/2020 6:34,116,0,3,1.97,1.1,0.9959,1.78,1.2,0.9955,10.66,484.79
Ring3_Auto,95,18/06/2020 7:04,117,0,3,2,1.1,0.9969,1.82,1.1,0.9965,10.78,502.23
Ring3_Auto,59,18/06/2020 7:34,118,0,3,1.83,1.2,0.9959,1.72,1.2,0.9958,10.64,513.94
Ring3_Auto,52,18/06/2020 8:04,119,0,3,1.96,1.1,0.9959,1.78,1.2,0.9956,10.52,517.29
Ring3_Auto,172,18/06/2020 8:34,120,0,3,2.22,1.2,0.9919,1.85,1.3,0.9906,10.69,468.87
Ring3_Auto,162,18/06/2020 9:04,121,0,3,2.19,1.2,0.9925,1.78,1.3,0.9908,11.7,473.33
Ring3_Auto,213,18/06/2020 9:34,122,0,3,2.04,1.2,0.9918,1.77,1.3,0.9911,13.38,442.44
Ring3_Auto,245,18/06/2020 10:04,123,0,3,1.97,1.1,0.9989,1.88,1.1,0.9987,14.91,425.52
Ring3_Auto,260,18/06/2020 10:34,124,0,3,2.04,1.1,0.9983,1.8,1.1,0.9974,16.05,419.39
Ring3_Auto,282,18/06/2020 11:04,125,0,3,2.12,1.1,0.9973,1.82,1.2,0.9961,16.23,414.49
Ring3_Auto,263,18/06/2020 11:34,126,0,3,1.73,1.3,0.9914,1.73,1.3,0.9914,18.2,418.96
Ring3_Auto,285,18/06/2020 12:04,127,0,3,1.96,1.1,0.997,1.89,1.1,0.9969,17.92,413.04
Ring3_Auto,288,18/06/2020 12:34,128,0,3,2.32,1.1,0.9985,1.97,1.1,0.9971,21,411.61
Ring3_Auto,222,18/06/2020 13:04,129,0,3,1.64,1.2,0.9933,1.63,1.2,0.9933,18.61,435.1
Ring3_Auto,286,18/06/2020 13:34,130,0,3,2.1,1.1,0.9983,1.93,1.1,0.9979,19.55,412.2
Ring3_Auto,269,18/06/2020 14:04,131,0,3,2.16,1.1,0.9959,1.88,1.2,0.9951,17.9,416.9
Ring3_Auto,278,18/06/2020 14:34,132,0,3,2.19,1.1,0.9975,1.91,1.1,0.9965,16.29,415.49
Ring3_Auto,256,18/06/2020 15:04,133,0,3,2.99,1.2,0.9902,2.02,1.4,0.9856,15.5,420.92
Ring3_Auto,250,18/06/2020 15:34,134,0,3,2.42,1.2,0.9932,1.99,1.2,0.9916,15.21,423.89
Ring3_Auto,237,18/06/2020 16:04,135,0,3,2.14,1.2,0.9947,1.98,1.2,0.9944,15.18,428.78
Ring3_Auto,226,18/06/2020 16:34,136,0,3,2.3,1.3,0.9834,1.85,1.4,0.9823,14.48,433.15
Ring3_Auto,227,18/06/2020 17:04,137,0,3,2.72,1.2,0.9883,1.95,1.4,0.9848,14.17,433.08
Ring3_Auto,175,18/06/2020 17:34,138,0,3,2.06,1.1,0.9977,1.91,1.1,0.9974,13.31,468.39
Ring3_Auto,112,18/06/2020 18:04,139,0,3,1.96,1.1,0.9978,1.82,1.1,0.9974,12.01,495.21
Ring3_Auto,180,18/06/2020 18:34,140,0,3,2.39,1.2,0.9926,1.91,1.3,0.9904,11.42,465.41
Ring3_Auto,168,18/06/2020 19:04,141,0,3,2.16,1.2,0.9933,1.81,1.2,0.992,11.05,469.68
Ring3_Auto,121,18/06/2020 19:34,142,0,3,2.11,1.2,0.9917,1.81,1.3,0.9908,10.44,490.74
Ring3_Auto,165,18/06/2020 20:04,143,0,3,2.19,1.2,0.9918,1.82,1.3,0.9905,9.66,470.77
Ring3_Auto,66,18/06/2020 20:34,144,0,3,1.98,1.1,0.9972,1.79,1.1,0.9966,9.28,512.61
Ring3_Auto,38,18/06/2020 21:04,145,0,3,1.81,1.1,0.9978,1.69,1.1,0.9975,8.63,525.25
Ring3_Auto,28,18/06/2020 21:34,146,0,3,1.94,1.1,0.9961,1.72,1.2,0.9954,8.76,535.13
Ring3_Auto,65,18/06/2020 22:04,147,0,3,1.93,1.1,0.9959,1.73,1.2,0.9955,8.63,512.76
Ring3_Auto,82,18/06/2020 22:34,148,0,3,2.01,1.1,0.9965,1.73,1.2,0.9954,8.48,506.66
Ring3_Auto,53,18/06/2020 23:04,149,0,3,2.08,1.2,0.9882,1.71,1.3,0.987,8.28,517.15
Ring3_Auto,104,18/06/2020 23:34,150,0,3,1.86,1.2,0.995,1.72,1.2,0.9947,7.53,498.28
Ring3_Auto,148,19/06/2020 0:04,151,0,3,1.87,1.1,0.9983,1.7,1.1,0.9978,7.06,480.72
Ring3_Auto,37,19/06/2020 0:34,152,0,3,1.83,1.2,0.9958,1.64,1.2,0.9952,6.8,525.75
Ring3_Auto,23,19/06/2020 1:04,153,0,3,1.83,1.1,0.9985,1.66,1.1,0.9979,6.96,537.37
Ring3_Auto,15,19/06/2020 1:34,154,0,3,1.71,1.1,0.997,1.57,1.2,0.9967,6.37,551.78
Ring3_Auto,97,19/06/2020 2:04,155,0,3,1.91,1.1,0.9976,1.72,1.1,0.997,6.08,501.86
Ring3_Auto,35,19/06/2020 2:34,156,0,3,1.61,1.2,0.995,1.55,1.2,0.9949,5.88,528.35
Ring3_Auto,79,19/06/2020 3:04,157,0,3,1.68,1.2,0.9944,1.62,1.2,0.9943,5.72,508.05
Ring3_Auto,90,19/06/2020 3:34,158,0,3,1.79,1.1,0.9978,1.63,1.1,0.9974,5.64,503.53
Ring3_Auto,51,19/06/2020 4:04,159,0,3,1.71,1.1,0.9972,1.58,1.1,0.9969,5.03,518.85
Ring3_Auto,93,19/06/2020 4:34,160,0,3,1.79,1.2,0.9955,1.61,1.2,0.9951,5.31,502.59
Ring3_Auto,83,19/06/2020 5:04,161,0,3,1.73,1.1,0.9965,1.6,1.2,0.9962,5.28,506.36
Ring3_Auto,94,19/06/2020 5:34,162,0,3,1.75,1.2,0.9962,1.6,1.2,0.9958,5.14,502.51
Ring3_Auto,60,19/06/2020 6:04,163,0,3,1.76,1.1,0.9968,1.57,1.2,0.9962,4.81,513.76
Ring3_Auto,76,19/06/2020 6:34,164,0,3,1.72,1.1,0.9967,1.57,1.2,0.9963,4.25,508.81
Ring3_Auto,49,19/06/2020 7:04,165,0,3,1.82,1.1,0.9973,1.57,1.2,0.9961,4.19,518.98
Ring3_Auto,45,19/06/2020 7:34,166,0,3,1.65,1.1,0.9974,1.54,1.1,0.9972,4.23,520.85
Ring3_Auto,70,19/06/2020 8:04,167,0,3,1.61,1.2,0.9964,1.52,1.2,0.9963,4.62,510.94
Ring3_Auto,61,19/06/2020 8:34,168,0,3,1.71,1.1,0.9963,1.51,1.2,0.9957,5.31,513.14
Ring3_Auto,89,19/06/2020 9:04,169,0,3,1.76,1.1,0.9971,1.53,1.2,0.996,7.18,503.8
Ring3_Auto,160,19/06/2020 9:34,170,0,3,1.49,1.2,0.9949,1.49,1.2,0.9949,8.35,474.11
Ring3_Auto,173,19/06/2020 10:04,171,0,3,1.79,1.1,0.9968,1.56,1.2,0.9958,9.99,468.42
Ring3_Auto,190,19/06/2020 10:34,172,0,3,1.77,1.1,0.9981,1.54,1.1,0.997,12.19,459.75
Ring3_Auto,216,19/06/2020 11:04,173,0,3,1.7,1.1,0.9976,1.62,1.1,0.9975,12.64,440.52
Ring3_Auto,234,19/06/2020 11:34,174,0,3,1.8,1.1,0.9964,1.59,1.2,0.9956,14.86,430.52
Ring3_Auto,230,19/06/2020 12:04,175,0,3,1.73,1.1,0.9967,1.73,1.1,0.9967,16.32,431.35
Ring3_Auto,264,19/06/2020 12:34,176,0,3,1.98,1.1,0.9981,1.87,1.1,0.9979,20.7,418.91
Ring3_Auto,258,19/06/2020 13:04,177,0,3,1.65,1.2,0.9957,1.65,1.2,0.9957,20.78,420.4
Ring3_Auto,276,19/06/2020 13:34,178,0,3,1.99,1.1,0.9988,1.8,1.1,0.9982,18.65,415.86
Ring3_Auto,290,19/06/2020 14:04,179,0,3,2.01,1.1,0.9961,1.63,1.2,0.9941,18.77,411.51
Ring3_Auto,268,19/06/2020 14:34,180,0,3,2.24,1.1,0.9952,1.8,1.2,0.9932,18.28,417.15
Ring3_Auto,252,19/06/2020 15:04,181,0,3,2.17,1.2,0.9886,1.82,1.3,0.9877,18.2,423.27
