File Name,Item#,Date_IV,Obs#,Port#,Label,Exp_Flux,Exp_FluxCV,Exp_R2,Lin_Flux,Lin_FluxCV,Lin_R2,Tcham_IV,CO2_IV
Ring3_Auto,270,19/06/2020 15:34,182,0,3,2.23,1.2,0.9921,1.83,1.3,0.9906,17.28,416.79
Ring3_Auto,280,19/06/2020 16:04,183,0,3,2.33,1.1,0.9978,1.9,1.2,0.9958,16.83,414.55
Ring3_Auto,217,19/06/2020 16:34,184,0,3,2.7,1.2,0.9917,1.97,1.3,0.9884,16.02,439.93
Ring3_Auto,62,19/06/2020 17:04,185,0,3,2.52,1.1,0.9946,1.85,1.3,0.9911,14.43,513.14
Ring3_Auto,166,19/06/2020 17:34,186,0,3,2,1.2,0.9962,1.87,1.2,0.996,12.97,470.13
Ring3_Auto,132,19/06/2020 18:04,187,0,3,2.3,1.3,0.9858,1.79,1.4,0.9836,12.17,488.31
Ring3_Auto,120,19/06/2020 18:34,188,0,3,2.04,1.1,0.9962,1.83,1.2,0.9956,11.89,491.43
Ring3_Auto,145,19/06/2020 19:04,189,0,3,2.02,1.2,0.995,1.77,1.2,0.9942,11.07,482.49
Ring3_Auto,55,19/06/2020 19:34,190,0,3,1.96,1.2,0.9952,1.77,1.2,0.9948,10.66,516.97
Ring3_Auto,31,19/06/2020 20:04,191,0,3,1.88,1.2,0.9952,1.74,1.2,0.995,10.09,530.57
Ring3_Auto,6,19/06/2020 20:34,192,0,3,1.9,1.2,0.9917,1.64,1.3,0.991,9.81,582.74
Ring3_Auto,8,19/06/2020 21:04,193,0,3,2,1.2,0.9908,1.69,1.3,0.9898,9.36,571.62
Ring3_Auto,18,19/06/2020 21:34,194,0,3,1.93,1.1,0.9977,1.72,1.2,0.9969,8.49,546.04
Ring3_Auto,11,19/06/2020 22:04,195,0,3,1.85,1.2,0.9944,1.65,1.2,0.9939,8.8,562.92
Ring3_Auto,13,19/06/2020 22:34,196,0,3,1.91,1.1,0.997,1.68,1.2,0.9961,8.24,558.58
Ring3_Auto,29,19/06/2020 23:04,197,0,3,1.87,1.1,0.9985,1.75,1.1,0.9983,7.97,533.03
Ring3_Auto,14,19/06/2020 23:34,198,0,3,1.79,1.2,0.9953,1.63,1.2,0.9949,7.41,558.16
Ring3_Auto,17,20/06/2020 0:04,199,0,3,1.92,1.1,0.998,1.7,1.1,0.9971,7.63,548.96
Ring3_Auto,19,20/06/2020 0:34,200,0,3,1.77,1.2,0.9944,1.67,1.2,0.9943,7.48,544.45
Ring3_Auto,12,20/06/2020 1:04,201,0,3,1.77,1.1,0.9978,1.62,1.1,0.9973,7.25,560.84
Ring3_Auto,42,20/06/2020 1:34,202,0,3,1.91,1.2,0.9947,1.67,1.2,0.994,6.88,523.24
Ring3_Auto,75,20/06/2020 2:04,203,0,3,1.79,1.1,0.9975,1.65,1.1,0.9972,6.81,509.03
Ring3_Auto,108,20/06/2020 2:34,204,0,3,1.85,1.2,0.9959,1.66,1.2,0.9953,7.21,496.82
Ring3_Auto,113,20/06/2020 3:04,205,0,3,1.8,1.2,0.995,1.68,1.2,0.9948,7.46,494.93
Ring3_Auto,123,20/06/2020 3:34,206,0,3,1.94,1.2,0.9952,1.68,1.2,0.9944,7.19,490.3
Ring3_Auto,111,20/06/2020 4:04,207,0,3,1.88,1.1,0.9968,1.65,1.2,0.9959,7.51,495.54
Ring3_Auto,141,20/06/2020 4:34,208,0,3,1.99,1.2,0.9959,1.7,1.2,0.9948,7.34,484.72
Ring3_Auto,138,20/06/2020 5:04,209,0,3,1.85,1.1,0.9979,1.68,1.1,0.9974,7.26,485.97
Ring3_Auto,167,20/06/2020 5:34,210,0,3,1.81,1.2,0.9943,1.63,1.2,0.9939,6.75,469.73
Ring3_Auto,157,20/06/2020 6:04,211,0,3,1.83,1.1,0.9968,1.65,1.2,0.9962,6.53,475.61
Ring3_Auto,152,20/06/2020 6:34,212,0,3,1.88,1.2,0.9962,1.65,1.2,0.9955,6.25,477.05
Ring3_Auto,150,20/06/2020 7:04,213,0,3,1.88,1.2,0.9957,1.64,1.2,0.9949,6.5,478.75
Ring3_Auto,115,20/06/2020 7:34,214,0,3,1.72,1.2,0.9957,1.6,1.2,0.9955,6.99,494.32
Ring3_Auto,149,20/06/2020 8:04,215,0,3,1.84,1.1,0.9965,1.64,1.2,0.9959,7.93,480.52
Ring3_Auto,194,20/06/2020 8:34,216,0,3,1.77,1.1,0.9966,1.64,1.2,0.9964,8.87,458.46
Ring3_Auto,203,20/06/2020 9:04,217,0,3,1.88,1.1,0.9961,1.64,1.2,0.9952,9.53,448.83
Ring3_Auto,209,20/06/2020 9:34,218,0,3,1.66,1.2,0.9943,1.66,1.2,0.9943,9.81,443.99
Ring3_Auto,212,20/06/2020 10:04,219,0,3,1.64,1.1,0.9986,1.64,1.1,0.9986,10.51,442.95
Ring3_Auto,219,20/06/2020 10:34,220,0,3,1.74,1.2,0.9935,1.58,1.2,0.9931,10.8,436.47
Ring3_Auto,229,20/06/2020 11:04,221,0,3,1.65,1.2,0.9959,1.65,1.2,0.9959,11.3,432.64
Ring3_Auto,240,20/06/2020 11:34,222,0,3,1.65,1.2,0.994,1.65,1.2,0.994,11.75,427.44
Ring3_Auto,251,20/06/2020 12:04,223,0,3,2.13,1.1,0.998,1.82,1.2,0.9966,13.93,423.37
Ring3_Auto,253,20/06/2020 12:34,224,0,3,2.06,1.2,0.9955,1.85,1.2,0.995,17.16,421.62
Ring3_Auto,259,20/06/2020 13:04,225,0,3,1.66,1.3,0.9879,1.61,1.3,0.9879,15.46,420.27
Ring3_Auto,262,20/06/2020 13:34,226,0,3,2.43,1.1,0.9987,2.02,1.2,0.9967,16.27,418.99
Ring3_Auto,277,20/06/2020 14:04,227,0,3,2.47,1.1,0.9963,1.87,1.3,0.9911,17.8,415.68
Ring3_Auto,265,20/06/2020 14:34,228,0,3,2.23,1.2,0.9923,1.88,1.3,0.9912,18.6,418.48
Ring3_Auto,220,20/06/2020 15:04,229,0,3,2.06,1.2,0.996,1.85,1.2,0.9955,17.89,435.86
Ring3_Auto,243,20/06/2020 15:34,230,0,3,2.25,1.1,0.9973,1.92,1.2,0.996,17.14,426.48
Ring3_Auto,189,20/06/2020 16:04,231,0,3,2.31,1.2,0.9926,1.88,1.3,0.9908,16.06,459.86
Ring3_Auto,129,20/06/2020 16:34,232,0,3,2.45,1.3,0.9792,1.88,1.5,0.9772,15.47,489.25
Ring3_Auto,57,20/06/2020 17:04,233,0,3,2.29,1.6,0.9665,2.03,1.2,0.9964,15.07,514.73
Ring3_Auto,39,20/06/2020 17:34,234,0,3,2.66,1.2,0.9952,2.07,1.2,0.9928,14.45,525.2
Ring3_Auto,87,20/06/2020 18:04,235,0,3,2.48,1.2,0.9934,2.04,1.3,0.9917,14.13,505.4
Ring3_Auto,4,20/06/2020 18:34,236,0,3,2.04,1.7,0.9632,1.93,1.1,0.9983,13.26,625.58
Ring3_Auto,32,20/06/2020 19:04,237,0,3,2.65,1.2,0.9857,1.88,1.4,0.9821,11.83,530.28
Ring3_Auto,10,20/06/2020 19:34,238,0,3,2.05,1.2,0.9942,1.8,1.2,0.9935,11.55,565.7
Ring3_Auto,24,20/06/2020 20:04,239,0,3,2.22,1.1,0.9972,1.9,1.2,0.9957,11.63,536.72
Ring3_Auto,110,20/06/2020 20:34,240,0,3,1.9,1.2,0.9948,1.83,1.2,0.9948,11.14,496
Ring3_Auto,73,20/06/2020 21:04,241,0,3,2.07,1.1,0.9972,1.85,1.2,0.9965,10.75,510.55
Ring3_Auto,22,20/06/2020 21:34,242,0,3,2.05,1.2,0.9964,1.8,1.2,0.9955,10.52,538.75
Ring3_Auto,125,20/06/2020 22:04,243,0,3,2.15,1.1,0.997,1.82,1.2,0.9954,9.62,489.89
Ring3_Auto,114,20/06/2020 22:34,244,0,3,1.94,1.2,0.9955,1.85,1.2,0.9954,10.64,494.43
Ring3_Auto,92,20/06/2020 23:04,245,0,3,2.12,1.1,0.9966,1.81,1.2,0.9954,9.68,503.27
Ring3_Auto,27,20/06/2020 23:34,246,0,3,2.08,1.2,0.9925,1.81,1.3,0.9918,9.2,536.25
Ring3_Auto,131,21/06/2020 0:04,247,0,3,2.13,1.1,0.998,1.88,1.2,0.9972,9.74,488.59
Ring3_Auto,105,21/06/2020 0:34,248,0,3,2.13,1.2,0.995,1.84,1.2,0.994,9.99,498.08
Ring3_Auto,107,21/06/2020 1:04,249,0,3,2.09,1.2,0.9944,1.87,1.2,0.9939,10.01,497.81
Ring3_Auto,72,21/06/2020 1:34,250,0,3,1.96,1.2,0.9946,1.84,1.2,0.9945,9.99,510.65
Ring3_Auto,128,21/06/2020 2:04,251,0,3,2.13,1.2,0.9963,1.85,1.2,0.9953,10.1,489.29
Ring3_Auto,47,21/06/2020 2:34,252,0,3,2.03,1.2,0.9938,1.77,1.2,0.993,10.44,519.08
Ring3_Auto,50,21/06/2020 3:04,253,0,3,2.03,1.2,0.9943,1.81,1.2,0.9938,10.7,518.9
Ring3_Auto,16,21/06/2020 3:34,254,0,3,1.8,1.2,0.9929,1.79,1.2,0.9929,10.72,550.26
Ring3_Auto,86,21/06/2020 4:04,255,0,3,1.92,1.2,0.9967,1.83,1.2,0.9966,11.28,505.44
Ring3_Auto,124,21/06/2020 4:34,256,0,3,2,1.2,0.9964,1.85,1.2,0.9961,11.04,489.94
Ring3_Auto,117,21/06/2020 5:04,257,0,3,2.18,1.2,0.9936,1.9,1.2,0.9927,10.76,493.04
Ring3_Auto,99,21/06/2020 5:34,258,0,3,2.14,1.2,0.9909,1.85,1.3,0.9902,10.82,499.48
Ring3_Auto,135,21/06/2020 6:04,259,0,3,2.14,1.2,0.9939,1.89,1.2,0.9933,10.69,486.81
Ring3_Auto,211,21/06/2020 6:34,260,0,3,1.91,1.1,0.9976,1.82,1.1,0.9975,10.8,443.06
Ring3_Auto,205,21/06/2020 7:04,261,0,3,2.74,1.1,0.9963,2.01,1.3,0.9923,10.74,446.84
Ring3_Auto,200,21/06/2020 7:34,262,0,3,2.06,1.2,0.9946,1.9,1.2,0.9944,10.52,450.65
Ring3_Auto,126,21/06/2020 8:04,263,0,3,2.23,1.2,0.994,1.96,1.2,0.9934,10.55,489.49
Ring3_Auto,208,21/06/2020 8:34,264,0,3,2.2,1.2,0.9962,1.99,1.2,0.9958,10.65,444.05
Ring3_Auto,202,21/06/2020 9:04,265,0,3,2.21,1.1,0.9984,2,1.1,0.9977,10.73,448.84
Ring3_Auto,206,21/06/2020 9:34,266,0,3,2.72,1.1,0.9967,2.08,1.2,0.9931,11.61,446.13
Ring3_Auto,228,21/06/2020 10:04,267,0,3,2.19,1.2,0.9945,2.19,1.2,0.9945,12.12,432.69
Ring3_Auto,215,21/06/2020 10:34,268,0,3,2.3,1.2,0.9971,2.12,1.2,0.9968,11.8,440.54
Ring3_Auto,224,21/06/2020 11:04,269,0,3,2.64,1.2,0.9903,2.09,1.3,0.988,12.33,434.17
Ring3_Auto,231,21/06/2020 11:34,270,0,3,2.56,1.2,0.996,2.13,1.2,0.9943,14.26,430.79
Ring3_Auto,255,21/06/2020 12:04,271,0,3,2.33,1.1,0.9977,2.3,1.1,0.9977,14.65,421.08
Ring3_Auto,261,21/06/2020 12:34,272,0,3,2.42,1.1,0.9976,2.42,1.1,0.9976,18.35,419.05
Ring3_Auto,287,21/06/2020 13:04,273,0,3,2.64,1.2,0.9958,2.16,1.2,0.9938,18.1,411.76
Ring3_Auto,249,21/06/2020 13:34,274,0,3,2.37,1.1,0.9982,2.27,1.1,0.9981,16.25,424.23
Ring3_Auto,292,21/06/2020 14:04,275,0,3,2.29,1.2,0.9973,2.18,1.2,0.9972,16.27,410.13
Ring3_Auto,266,21/06/2020 14:34,276,0,3,2.52,1.1,0.9987,2.28,1.1,0.9982,16.74,417.61
Ring3_Auto,223,21/06/2020 15:04,277,0,3,2.58,1.2,0.9933,2.24,1.3,0.9926,16.22,434.46
Ring3_Auto,187,21/06/2020 15:34,278,0,3,2.58,2.6,0.8484,2.22,1.6,0.9737,15.98,460.23
Ring3_Auto,246,21/06/2020 16:04,279,0,3,2.51,1.1,0.9987,2.23,1.1,0.9979,15.21,425.42
Ring3_Auto,174,21/06/2020 16:34,280,0,3,2.71,1.1,0.9973,2.35,1.2,0.9962,14.12,468.4
Ring3_Auto,91,21/06/2020 17:04,281,0,3,2.6,1.2,0.996,2.27,1.2,0.9951,13.25,503.4
Ring3_Auto,188,21/06/2020 17:34,282,0,3,2.56,1.2,0.994,2.17,1.2,0.9928,12.62,459.99
Ring3_Auto,195,21/06/2020 18:04,283,0,3,2.3,1.3,0.9892,2.11,1.3,0.989,12.29,457.35
Ring3_Auto,63,21/06/2020 18:34,284,0,3,2.29,1.2,0.9972,2.17,1.2,0.9971,12.16,512.96
Ring3_Auto,147,21/06/2020 19:04,285,0,3,2.53,1.3,0.9867,2.16,1.4,0.9861,12.08,481.36
Ring3_Auto,119,21/06/2020 19:34,286,0,3,2.34,1.1,0.9983,2.15,1.1,0.9978,11.55,491.64
Ring3_Auto,193,21/06/2020 20:04,287,0,3,2.35,1.2,0.9968,2.08,1.2,0.9961,10.16,458.51
Ring3_Auto,156,21/06/2020 20:34,288,0,3,2.52,1.2,0.9932,2.05,1.3,0.9914,9.93,476.01
Ring3_Auto,159,21/06/2020 21:04,289,0,3,2.24,1.1,0.9972,2.01,1.2,0.9966,9.28,474.37
Ring3_Auto,210,21/06/2020 21:34,290,0,3,2.23,1.2,0.9954,2,1.2,0.9948,10.16,443.89
Ring3_Auto,196,21/06/2020 22:04,291,0,3,2.2,1.2,0.9934,1.97,1.2,0.9929,9.55,456.89
Ring3_Auto,106,21/06/2020 22:34,292,0,3,2.29,1.2,0.9918,1.96,1.3,0.991,9.12,498.05
Ring3_Auto,179,21/06/2020 23:04,293,0,3,2.18,1.2,0.9958,1.94,1.2,0.9952,8.09,466.11
Ring3_Auto,171,21/06/2020 23:34,294,0,3,1.97,1.2,0.9945,1.9,1.2,0.9945,8.02,469.3
Ring3_Auto,199,22/06/2020 0:04,295,0,3,2.12,1.1,0.9979,1.95,1.2,0.9975,8.09,450.67
Ring3_Auto,16,22/06/2020 0:34,296,0,3,2,1.1,0.9984,1.91,1.1,0.9984,8.51,461.74
Ring3_Auto,283,22/06/2020 1:04,297,0,3,2.12,1.2,0.9931,1.9,1.3,0.9927,8.62,469.72
Ring3_Auto,254,22/06/2020 1:34,298,0,3,2.07,1.2,0.9941,1.88,1.2,0.9938,7.81,487.77
Ring3_Auto,57,22/06/2020 2:04,299,0,3,1.93,1.1,0.9977,1.88,1.2,0.9977,7.87,495.34
Ring3_Auto,121,22/06/2020 2:34,300,0,3,1.91,1.2,0.997,1.87,1.2,0.997,7.22,465.22
Ring3_Auto,61,22/06/2020 3:04,301,0,3,2.09,1.1,0.9976,1.91,1.2,0.9972,7.13,470.42
Ring3_Auto,124,22/06/2020 3:34,302,0,3,2.05,1.2,0.9969,1.86,1.2,0.9965,6.2,473.71
Ring3_Auto,6,22/06/2020 4:04,303,0,3,1.99,1.1,0.9989,1.86,1.1,0.9987,6.26,487.95
Ring3_Auto,242,22/06/2020 4:34,304,0,3,1.96,1.2,0.9944,1.79,1.2,0.9941,5.86,485.73
Ring3_Auto,122,22/06/2020 5:04,305,0,3,2.11,1.2,0.997,1.84,1.2,0.996,6.18,459.8
Ring3_Auto,127,22/06/2020 5:34,306,0,3,2.05,1.2,0.9968,1.82,1.2,0.9961,6.73,464.08
Ring3_Auto,237,22/06/2020 6:04,307,0,3,2.08,1.2,0.9946,1.82,1.2,0.9939,7,473.65
Ring3_Auto,193,22/06/2020 6:34,308,0,3,2.08,1.2,0.9954,1.83,1.2,0.9947,6.79,453.6
Ring3_Auto,65,22/06/2020 7:04,309,0,3,2.05,1.1,0.9975,1.82,1.2,0.9967,6.37,452.89
Ring3_Auto,162,22/06/2020 7:34,310,0,3,1.89,1.2,0.9961,1.78,1.2,0.9959,6.06,470.59
Ring3_Auto,5,22/06/2020 8:04,311,0,3,1.88,1.1,0.999,1.71,1.1,0.9985,6.16,476.91
Ring3_Auto,156,22/06/2020 8:34,312,0,3,1.96,1.2,0.9962,1.76,1.2,0.9956,7.2,467.66
Ring3_Auto,229,22/06/2020 9:04,313,0,3,2.03,1.2,0.9947,1.8,1.2,0.9941,8.61,458.29
Ring3_Auto,276,22/06/2020 9:34,314,0,3,2.05,1.2,0.9934,1.79,1.3,0.9927,10.37,438.11
Ring3_Auto,246,22/06/2020 10:04,315,0,3,1.86,1.2,0.9943,1.81,1.2,0.9943,11.34,437.89
Ring3_Auto,24,22/06/2020 10:34,316,0,3,2.02,1.1,0.9982,1.8,1.2,0.9974,13.06,423.85
Ring3_Auto,56,22/06/2020 11:04,317,0,3,1.86,1.1,0.9977,1.82,1.1,0.9977,14.11,417.78
Ring3_Auto,228,22/06/2020 11:34,318,0,3,1.95,1.2,0.9947,1.77,1.2,0.9943,15.18,419.55
Ring3_Auto,12,22/06/2020 12:04,319,0,3,2.09,1.1,0.9985,1.93,1.1,0.9981,14.71,421.07
Ring3_Auto,293,22/06/2020 12:34,320,0,3,2.5,1.2,0.9925,2.15,1.3,0.9917,18.42,415.72
Ring3_Auto,161,22/06/2020 13:04,321,0,3,1.86,1.2,0.9961,1.86,1.2,0.9961,17.95,408.81
Ring3_Auto,120,22/06/2020 13:34,322,0,3,2.09,1.2,0.9971,1.99,1.2,0.997,14.78,413.92
Ring3_Auto,231,22/06/2020 14:04,323,0,3,2.51,1.2,0.9947,2.1,1.2,0.9933,13.69,414.81
Ring3_Auto,179,22/06/2020 14:34,324,0,3,2.36,1.2,0.9957,2.08,1.2,0.9949,13.1,411.38
Ring3_Auto,20,22/06/2020 15:04,325,0,3,2.36,1.1,0.9983,2.09,1.2,0.9974,13.58,413.46
Ring3_Auto,50,22/06/2020 15:34,326,0,3,2.16,1.1,0.9978,2.02,1.2,0.9976,13.19,419.79
Ring3_Auto,32,22/06/2020 16:04,327,0,3,2.23,1.1,0.998,2.01,1.2,0.9975,12.23,429.07
Ring3_Auto,301,22/06/2020 16:34,328,0,3,2.23,1.2,0.9915,1.99,1.3,0.9911,11.75,447.36
Ring3_Auto,187,22/06/2020 17:04,329,0,3,2.21,1.2,0.9956,1.92,1.2,0.9947,11.15,437.29
Ring3_Auto,230,22/06/2020 17:34,330,0,3,2.12,1.2,0.9947,1.94,1.2,0.9944,11.01,432.05
Ring3_Auto,39,22/06/2020 18:04,331,0,3,1.93,1.1,0.9979,1.88,1.1,0.9979,10.04,508.44
Ring3_Auto,29,22/06/2020 18:34,332,0,3,1.99,1.1,0.9981,1.93,1.1,0.998,9.25,483.44
Ring3_Auto,291,22/06/2020 19:04,333,0,3,2.05,1.2,0.9926,1.85,1.3,0.9923,8.08,460.37
Ring3_Auto,145,22/06/2020 19:34,334,0,3,2.02,1.2,0.9964,1.82,1.2,0.996,8.11,472.76
Ring3_Auto,72,22/06/2020 20:04,335,0,3,2.01,1.1,0.9974,1.83,1.2,0.997,7.8,470.35
Ring3_Auto,49,22/06/2020 20:34,336,0,3,2.01,1.1,0.9978,1.8,1.2,0.9972,7.05,454.36
Ring3_Auto,71,22/06/2020 21:04,337,0,3,1.98,1.1,0.9974,1.78,1.2,0.9968,7.07,461.68
Ring3_Auto,198,22/06/2020 21:34,338,0,3,1.93,1.2,0.9953,1.78,1.2,0.9951,6.91,460.63
Ring3_Auto,167,22/06/2020 22:04,339,0,3,1.95,1.2,0.996,1.77,1.2,0.9956,6.66,465.37
Ring3_Auto,152,22/06/2020 22:34,340,0,3,2,1.2,0.9963,1.77,1.2,0.9957,6.27,448.34
Ring3_Auto,155,22/06/2020 23:04,341,0,3,1.76,1.2,0.9962,1.69,1.2,0.9961,5.55,465.44
Ring3_Auto,241,22/06/2020 23:34,342,0,3,2.04,1.2,0.9945,1.75,1.2,0.9936,5.82,457.21
Ring3_Auto,199,23/06/2020 0:04,343,0,3,1.96,1.2,0.9953,1.74,1.2,0.9947,5.8,452.8
Ring3_Auto,220,23/06/2020 0:34,344,0,3,1.95,1.2,0.9949,1.71,1.2,0.9942,5.57,453.29
Ring3_Auto,79,23/06/2020 1:04,345,0,3,1.9,1.1,0.9973,1.71,1.2,0.9968,4.99,459.37
Ring3_Auto,234,23/06/2020 1:34,346,0,3,1.83,1.2,0.9946,1.67,1.2,0.9943,5.05,469.1
Ring3_Auto,212,23/06/2020 2:04,347,0,3,1.84,1.2,0.995,1.66,1.2,0.9946,4.59,469.73
Ring3_Auto,185,23/06/2020 2:34,348,0,3,1.8,1.2,0.9956,1.69,1.2,0.9955,4.81,475.06
Ring3_Auto,130,23/06/2020 3:04,349,0,3,1.79,1.2,0.9967,1.65,1.2,0.9965,4.37,458.92
Ring3_Auto,143,23/06/2020 3:34,350,0,3,1.77,1.2,0.9964,1.62,1.2,0.9961,3.95,462.34
Ring3_Auto,15,23/06/2020 4:04,351,0,3,1.76,1.1,0.9984,1.61,1.1,0.998,3.27,474.1
Ring3_Auto,216,23/06/2020 4:34,352,0,3,1.71,1.2,0.9949,1.59,1.2,0.9947,3.23,464.67
Ring3_Auto,2,23/06/2020 5:04,353,0,3,1.63,1.1,0.9992,1.57,1.1,0.9991,3.3,472.61
Ring3_Auto,165,23/06/2020 5:34,354,0,3,1.72,1.2,0.996,1.57,1.2,0.9957,2.67,464.38
Ring3_Auto,125,23/06/2020 6:04,355,0,3,1.7,1.2,0.9968,1.56,1.2,0.9965,2.85,463.77
Ring3_Auto,224,23/06/2020 6:34,356,0,3,1.77,1.2,0.9948,1.55,1.2,0.9941,2.69,468.91
Ring3_Auto,4,23/06/2020 7:04,357,0,3,1.66,1.1,0.999,1.54,1.1,0.9987,2.71,476.59
Ring3_Auto,59,23/06/2020 7:34,358,0,3,1.66,1.1,0.9976,1.52,1.2,0.9973,2.75,482.74
Ring3_Auto,188,23/06/2020 8:04,359,0,3,1.72,1.2,0.9955,1.51,1.2,0.9948,3.08,479.03
Ring3_Auto,192,23/06/2020 8:34,360,0,3,1.76,1.2,0.9954,1.54,1.2,0.9946,4.45,468.15
Ring3_Auto,123,23/06/2020 9:04,361,0,3,1.73,1.2,0.9969,1.58,1.2,0.9965,6.43,461.63
Ring3_Auto,19,23/06/2020 9:34,362,0,3,1.69,1.1,0.9983,1.56,1.1,0.998,7.99,464.55
