File Name,Item#,Date_IV,Obs#,Port#,Label,Exp_Flux,Exp_FluxCV,Exp_R2,Lin_Flux,Lin_FluxCV,Lin_R2,Tcham_IV,CO2_IV
Ring3_Auto,232,27/06/2020 5:04,545,0,3,1.55,1.2,0.9946,1.39,1.2,0.9941,6.91,492.67
Ring3_Auto,221,27/06/2020 5:34,546,0,3,1.58,1.2,0.9948,1.41,1.2,0.9943,7.26,487.19
Ring3_Auto,286,27/06/2020 6:04,547,0,3,1.7,1.2,0.993,1.39,1.3,0.9912,7.41,501.74
Ring3_Auto,112,27/06/2020 6:34,548,0,3,1.6,1.1,0.9963,1.36,1.2,0.995,7.61,506.53
Ring3_Auto,196,27/06/2020 7:04,549,0,3,1.61,1.2,0.9953,1.38,1.2,0.9942,7.89,503.94
Ring3_Auto,256,27/06/2020 7:34,550,0,3,1.51,1.2,0.9939,1.41,1.2,0.9938,8.03,499.14
Ring3_Auto,58,27/06/2020 8:04,551,0,3,1.4,1.1,0.9976,1.37,1.1,0.9976,8.65,503.06
Ring3_Auto,285,27/06/2020 8:34,552,0,3,1.53,1.2,0.993,1.4,1.2,0.9927,9.22,486.21
Ring3_Auto,21,27/06/2020 9:04,553,0,3,1.42,1.1,0.9982,1.36,1.1,0.9982,10.07,515.41
Ring3_Auto,290,27/06/2020 9:34,554,0,3,1.58,1.2,0.9927,1.41,1.2,0.9923,11.06,472.89
Ring3_Auto,87,27/06/2020 10:04,555,0,3,1.64,1.1,0.9971,1.5,1.2,0.9968,13.11,434.71
Ring3_Auto,43,27/06/2020 10:34,556,0,3,1.51,1.1,0.9978,1.46,1.1,0.9978,14.37,419.98
Ring3_Auto,108,27/06/2020 11:04,557,0,3,1.7,1.1,0.9965,1.46,1.2,0.9954,15.05,409.23
Ring3_Auto,91,27/06/2020 11:34,558,0,3,1.69,1.1,0.997,1.44,1.2,0.9957,15.16,411.24
Ring3_Auto,245,27/06/2020 12:04,559,0,3,1.69,1.2,0.9943,1.36,1.2,0.9922,15.41,408.5
Ring3_Auto,9,27/06/2020 12:34,560,0,3,1.95,1.1,0.9986,1.51,1.2,0.9949,15.54,409.53
Ring3_Auto,51,27/06/2020 13:04,561,0,3,1.34,1.1,0.9977,1.34,1.1,0.9977,15.92,407.46
Ring3_Auto,48,27/06/2020 13:34,562,0,3,1.88,1.1,0.9978,1.53,1.2,0.9957,16.16,404.67
Ring3_Auto,66,27/06/2020 14:04,563,0,3,1.59,1.1,0.9974,1.47,1.1,0.9972,15.94,406.41
Ring3_Auto,273,27/06/2020 14:34,564,0,3,1.85,1.2,0.9934,1.53,1.2,0.992,15.18,405.64
Ring3_Auto,240,27/06/2020 15:04,565,0,3,1.67,1.2,0.9945,1.54,1.2,0.9943,15.39,405.3
Ring3_Auto,252,27/06/2020 15:34,566,0,3,1.78,1.2,0.9941,1.53,1.2,0.9932,15.33,406.79
Ring3_Auto,328,27/06/2020 16:04,567,0,3,1.56,1.4,0.9825,1.56,1.4,0.9825,14.55,518.83
Ring3_Auto,211,27/06/2020 16:34,568,0,3,1.79,1.2,0.995,1.56,1.2,0.9941,14.47,404.09
Ring3_Auto,28,27/06/2020 17:04,569,0,3,1.81,1.1,0.9981,1.62,1.1,0.9974,13.68,418.33
Ring3_Auto,111,27/06/2020 17:34,570,0,3,2.09,1.1,0.9964,1.59,1.3,0.991,13.05,439.44
Ring3_Auto,3,27/06/2020 18:04,571,0,3,1.91,1.1,0.9992,1.63,1.1,0.9978,12.97,458.2
Ring3_Auto,67,27/06/2020 18:34,572,0,3,1.67,1.1,0.9974,1.58,1.1,0.9973,12.48,447.58
Ring3_Auto,166,27/06/2020 19:04,573,0,3,1.8,1.2,0.996,1.59,1.2,0.9952,11.96,452.94
Ring3_Auto,297,27/06/2020 19:34,574,0,3,1.73,1.2,0.9921,1.58,1.3,0.9918,11.88,450.34
Ring3_Auto,271,27/06/2020 20:04,575,0,3,1.83,1.2,0.9934,1.61,1.2,0.9927,11.68,468.07
Ring3_Auto,305,27/06/2020 20:34,576,0,3,1.75,1.2,0.9911,1.56,1.3,0.9907,11.48,453.36
Ring3_Auto,197,27/06/2020 21:04,577,0,3,1.77,1.2,0.9953,1.55,1.2,0.9945,11.48,453.16
Ring3_Auto,300,27/06/2020 21:34,578,0,3,1.92,1.2,0.9915,1.58,1.3,0.9901,11.49,475.32
Ring3_Auto,307,27/06/2020 22:04,579,0,3,1.81,1.2,0.9906,1.55,1.3,0.9899,11.48,485.89
Ring3_Auto,200,27/06/2020 22:34,580,0,3,1.69,1.2,0.9952,1.6,1.2,0.995,11.38,468.84
Ring3_Auto,81,27/06/2020 23:04,581,0,3,1.7,1.1,0.9972,1.56,1.2,0.9968,10.69,514.48
Ring3_Auto,310,27/06/2020 23:34,582,0,3,1.98,1.2,0.9902,1.62,1.3,0.9887,10.55,464.81
Ring3_Auto,45,28/06/2020 0:04,583,0,3,1.6,1.1,0.9978,1.57,1.1,0.9978,10.85,496.9
Ring3_Auto,238,28/06/2020 0:34,584,0,3,1.6,1.2,0.9945,1.6,1.2,0.9945,10.58,495.23
Ring3_Auto,270,28/06/2020 1:04,585,0,3,1.76,1.2,0.9934,1.59,1.2,0.9931,10.2,467.82
Ring3_Auto,172,28/06/2020 1:34,586,0,3,1.84,1.2,0.9959,1.63,1.2,0.9953,9.97,458.46
Ring3_Auto,280,28/06/2020 2:04,587,0,3,1.84,1.2,0.9932,1.63,1.2,0.9927,10.07,466.04
Ring3_Auto,299,28/06/2020 2:34,588,0,3,1.88,1.2,0.9918,1.63,1.3,0.9911,9.71,464.31
Ring3_Auto,249,28/06/2020 3:04,589,0,3,1.83,1.2,0.9942,1.58,1.2,0.9933,9.08,480.12
Ring3_Auto,298,28/06/2020 3:34,590,0,3,1.75,1.2,0.992,1.57,1.3,0.9917,8.77,491.98
Ring3_Auto,88,28/06/2020 4:04,591,0,3,1.7,1.1,0.9971,1.55,1.2,0.9966,8.45,512.74
Ring3_Auto,37,28/06/2020 4:34,592,0,3,1.79,1.1,0.9979,1.6,1.1,0.9972,8.39,504.46
Ring3_Auto,282,28/06/2020 5:04,593,0,3,1.81,1.2,0.9931,1.56,1.2,0.9923,8.66,506.68
Ring3_Auto,75,28/06/2020 5:34,594,0,3,1.66,1.1,0.9973,1.55,1.1,0.997,8.55,516.7
Ring3_Auto,258,28/06/2020 6:04,595,0,3,1.72,1.2,0.9938,1.53,1.2,0.9933,7.54,531.63
Ring3_Auto,18,28/06/2020 6:34,596,0,3,1.66,1.1,0.9983,1.54,1.1,0.9981,7.39,523.75
Ring3_Auto,80,28/06/2020 7:04,597,0,3,1.61,1.1,0.9972,1.49,1.2,0.9969,7.19,508.15
Ring3_Auto,261,28/06/2020 7:34,598,0,3,1.71,1.2,0.9936,1.47,1.2,0.9927,6.92,520.11
Ring3_Auto,159,28/06/2020 8:04,599,0,3,1.63,1.2,0.9961,1.5,1.2,0.9958,7.41,534.47
Ring3_Auto,160,28/06/2020 8:34,600,0,3,1.69,1.2,0.9961,1.51,1.2,0.9955,7.66,492.9
Ring3_Auto,265,28/06/2020 9:04,601,0,3,1.83,1.2,0.9935,1.53,1.2,0.992,8.86,465.2
Ring3_Auto,169,28/06/2020 9:34,602,0,3,1.65,1.2,0.9959,1.5,1.2,0.9956,10.67,441.73
Ring3_Auto,83,28/06/2020 10:04,603,0,3,1.8,1.1,0.9972,1.53,1.2,0.9955,12.72,432.49
Ring3_Auto,117,28/06/2020 10:34,604,0,3,2.19,1.1,0.9957,1.61,1.2,0.9921,13.31,423.81
Ring3_Auto,64,28/06/2020 11:04,605,0,3,1.66,1.1,0.9975,1.6,1.1,0.9974,13.95,421.78
Ring3_Auto,100,28/06/2020 11:34,606,0,3,2.15,1.1,0.9967,1.62,1.2,0.9928,16.81,414.16
Ring3_Auto,11,28/06/2020 12:04,607,0,3,1.85,1.1,0.9985,1.64,1.1,0.9977,16.44,410.07
Ring3_Auto,110,28/06/2020 12:34,608,0,3,2.03,1.1,0.9964,1.64,1.2,0.9941,16.45,409.54
Ring3_Auto,295,28/06/2020 13:04,609,0,3,1.97,1.2,0.9923,1.47,1.3,0.9878,16.48,407.99
Ring3_Auto,181,28/06/2020 13:34,610,0,3,1.72,1.2,0.9956,1.59,1.2,0.9953,18.03,410.91
Ring3_Auto,35,28/06/2020 14:04,611,0,3,1.72,1.1,0.9979,1.61,1.1,0.9977,16.78,406.89
Ring3_Auto,115,28/06/2020 14:34,612,0,3,2.15,1.1,0.9961,1.66,1.2,0.9932,16.1,410.76
Ring3_Auto,248,28/06/2020 15:04,613,0,3,1.82,1.2,0.9942,1.58,1.2,0.9934,16.89,408.99
Ring3_Auto,281,28/06/2020 15:34,614,0,3,1.98,1.2,0.9932,1.59,1.3,0.9913,15.89,406.82
Ring3_Auto,275,28/06/2020 16:04,615,0,3,2.01,1.2,0.9934,1.73,1.2,0.9926,14.98,418.91
Ring3_Auto,150,28/06/2020 16:34,616,0,3,1.89,1.2,0.9963,1.77,1.2,0.9962,14.52,430.71
Ring3_Auto,284,28/06/2020 17:04,617,0,3,2.36,1.2,0.9931,1.7,1.3,0.9874,13.77,435.6
Ring3_Auto,316,28/06/2020 17:34,618,0,3,2.18,1.2,0.9871,1.69,1.4,0.9858,13.07,450.83
Ring3_Auto,288,28/06/2020 18:04,619,0,3,1.96,1.2,0.9928,1.68,1.3,0.9916,12.27,470.93
Ring3_Auto,303,28/06/2020 18:34,620,0,3,1.88,1.2,0.9914,1.62,1.3,0.9905,11.78,486.82
Ring3_Auto,272,28/06/2020 19:04,621,0,3,1.84,1.2,0.9934,1.64,1.2,0.9929,11.23,462.07
Ring3_Auto,253,28/06/2020 19:34,622,0,3,1.86,1.2,0.9941,1.61,1.2,0.9932,11.13,464.12
Ring3_Auto,312,28/06/2020 20:04,623,0,3,1.89,1.2,0.9893,1.57,1.3,0.9882,11.01,458.7
Ring3_Auto,219,28/06/2020 20:34,624,0,3,1.86,1.2,0.9949,1.62,1.2,0.9941,10,459.16
Ring3_Auto,292,28/06/2020 21:04,625,0,3,1.79,1.2,0.9925,1.59,1.2,0.992,10.34,469.22
Ring3_Auto,294,28/06/2020 21:34,626,0,3,1.82,1.2,0.9923,1.57,1.3,0.9914,10.86,455.58
Ring3_Auto,105,28/06/2020 22:04,627,0,3,1.82,1.1,0.9966,1.58,1.2,0.9956,10.75,464
Ring3_Auto,324,28/06/2020 22:34,628,0,3,2.03,1.3,0.9847,1.59,1.4,0.9829,9.4,474.74
Ring3_Auto,114,28/06/2020 23:04,629,0,3,1.93,1.1,0.9963,1.63,1.2,0.995,8.75,453.85
Ring3_Auto,104,28/06/2020 23:34,630,0,3,1.75,1.1,0.9966,1.55,1.2,0.9959,7.88,484.91
Ring3_Auto,109,29/06/2020 0:04,631,0,3,1.7,1.1,0.9964,1.52,1.2,0.9958,7.68,482.93
Ring3_Auto,227,29/06/2020 0:34,632,0,3,1.66,1.2,0.995,1.5,1.2,0.9947,7.27,503.96
Ring3_Auto,248,29/06/2020 1:04,633,0,3,1.72,1.2,0.9945,1.5,1.2,0.9938,6.81,508.95
Ring3_Auto,109,29/06/2020 1:34,634,0,3,1.63,1.1,0.9968,1.46,1.2,0.9962,7.28,499.05
Ring3_Auto,64,29/06/2020 2:04,635,0,3,1.62,1.1,0.9975,1.5,1.1,0.9973,8.09,483.85
Ring3_Auto,219,29/06/2020 2:34,636,0,3,1.78,1.2,0.9952,1.53,1.2,0.994,8.34,485.82
Ring3_Auto,209,29/06/2020 3:04,637,0,3,1.72,1.2,0.9954,1.51,1.2,0.9947,8.66,484.65
Ring3_Auto,118,29/06/2020 3:34,638,0,3,1.71,1.1,0.9967,1.54,1.2,0.9961,9,474.51
Ring3_Auto,283,29/06/2020 4:04,639,0,3,1.84,1.2,0.9932,1.54,1.3,0.9917,9.21,479.67
Ring3_Auto,295,29/06/2020 4:34,640,0,3,1.7,1.2,0.9927,1.52,1.2,0.9923,9.13,478.47
Ring3_Auto,195,29/06/2020 5:04,641,0,3,1.76,1.2,0.9956,1.53,1.2,0.9948,9.15,480.95
Ring3_Auto,270,29/06/2020 5:34,642,0,3,1.79,1.2,0.9939,1.55,1.2,0.993,9.26,476.47
Ring3_Auto,194,29/06/2020 6:04,643,0,3,1.68,1.2,0.9956,1.55,1.2,0.9953,8.88,486.55
Ring3_Auto,60,29/06/2020 6:34,644,0,3,1.61,1.1,0.9976,1.47,1.1,0.9972,7.7,505.82
Ring3_Auto,207,29/06/2020 7:04,645,0,3,1.65,1.2,0.9954,1.51,1.2,0.9951,8.04,496.71
Ring3_Auto,139,29/06/2020 7:34,646,0,3,1.5,1.2,0.9965,1.42,1.2,0.9964,8.62,505.68
Ring3_Auto,108,29/06/2020 8:04,647,0,3,1.6,1.1,0.9968,1.51,1.2,0.9967,9.14,494.8
Ring3_Auto,213,29/06/2020 8:34,648,0,3,1.57,1.2,0.9953,1.47,1.2,0.9951,9.9,488.25
Ring3_Auto,269,29/06/2020 9:04,649,0,3,1.5,1.2,0.9939,1.46,1.2,0.9939,11.14,472.39
Ring3_Auto,249,29/06/2020 9:34,650,0,3,1.53,1.2,0.9944,1.37,1.2,0.994,12.36,493.12
Ring3_Auto,6,29/06/2020 10:04,651,0,3,1.67,1.1,0.9988,1.52,1.1,0.9983,13.61,428.8
Ring3_Auto,199,29/06/2020 10:34,652,0,3,1.82,1.1,0.9955,1.47,1.2,0.9935,14.72,423.37
Ring3_Auto,8,29/06/2020 11:04,653,0,3,1.59,1.1,0.9987,1.5,1.1,0.9985,15.04,417.93
Ring3_Auto,183,29/06/2020 11:34,654,0,3,2.01,1.1,0.9957,1.6,1.2,0.9933,16.72,415.84
Ring3_Auto,319,29/06/2020 12:04,655,0,3,1.34,1.3,0.9892,1.34,1.3,0.9892,16.39,411.12
Ring3_Auto,260,29/06/2020 12:34,656,0,3,1.79,1.2,0.9942,1.51,1.2,0.9926,20.77,410.59
Ring3_Auto,107,29/06/2020 13:04,657,0,3,1.57,1.1,0.9968,1.57,1.1,0.9968,18.58,409.12
Ring3_Auto,30,29/06/2020 13:34,658,0,3,1.85,1.1,0.9981,1.67,1.1,0.9976,17.03,414.46
Ring3_Auto,167,29/06/2020 14:04,659,0,3,1.95,1.1,0.9961,1.67,1.2,0.995,15.89,411.58
Ring3_Auto,169,29/06/2020 14:34,660,0,3,1.67,1.2,0.9961,1.52,1.2,0.9957,16.71,410.61
Ring3_Auto,155,29/06/2020 15:04,661,0,3,2,1.1,0.9963,1.66,1.2,0.9945,15.62,408.73
Ring3_Auto,17,29/06/2020 15:34,662,0,3,1.72,1.1,0.9985,1.55,1.1,0.9978,15.55,419.76
Ring3_Auto,214,29/06/2020 16:04,663,0,3,1.61,1.2,0.9953,1.55,1.2,0.9952,14.07,466.37
Ring3_Auto,210,29/06/2020 16:34,664,0,3,1.93,1.2,0.9954,1.68,1.2,0.9945,14.21,431.57
Ring3_Auto,31,29/06/2020 17:04,665,0,3,2.01,1.1,0.9981,1.68,1.2,0.9965,14.29,419.81
Ring3_Auto,220,29/06/2020 17:34,666,0,3,2.4,1.1,0.9951,1.71,1.3,0.9908,13.54,442.07
Ring3_Auto,317,29/06/2020 18:04,667,0,3,2.22,1.2,0.9895,1.67,1.3,0.9867,12.89,475.39
Ring3_Auto,325,29/06/2020 18:34,668,0,3,2.17,1.3,0.9859,1.64,1.4,0.9834,12.79,463.9
Ring3_Auto,302,29/06/2020 19:04,669,0,3,2.06,1.2,0.9919,1.69,1.3,0.9903,12.18,484.86
Ring3_Auto,102,29/06/2020 20:04,671,0,3,1.69,1.1,0.9969,1.57,1.2,0.9966,11.08,514.65
Ring3_Auto,137,29/06/2020 20:34,672,0,3,1.79,1.1,0.9965,1.62,1.2,0.996,10.78,489.11
Ring3_Auto,332,29/06/2020 21:04,673,0,3,1.72,1.9,0.9444,1.62,1.1,0.9973,10.19,498.52
Ring3_Auto,72,29/06/2020 21:34,674,0,3,1.8,1.1,0.9974,1.62,1.2,0.9969,9.64,516.16
Ring3_Auto,280,29/06/2020 22:04,675,0,3,1.77,1.2,0.9933,1.55,1.2,0.9926,9.2,549.77
Ring3_Auto,215,29/06/2020 22:34,676,0,3,1.87,1.2,0.9953,1.56,1.2,0.9938,8.5,514.26
Ring3_Auto,289,29/06/2020 23:04,677,0,3,1.73,1.2,0.993,1.5,1.2,0.9923,7.54,557.05
Ring3_Auto,55,29/06/2020 23:34,678,0,3,1.63,1.1,0.9977,1.52,1.1,0.9975,7.59,499.45
Ring3_Auto,10,30/06/2020 0:04,679,0,3,1.75,1.1,0.9986,1.58,1.1,0.9981,7.65,487.74
Ring3_Auto,234,30/06/2020 0:34,680,0,3,1.79,1.2,0.9948,1.54,1.2,0.9938,7.45,535.51
Ring3_Auto,90,30/06/2020 1:04,681,0,3,1.75,1.1,0.9971,1.53,1.2,0.9962,7.26,544.76
Ring3_Auto,59,30/06/2020 1:34,682,0,3,1.55,1.1,0.9976,1.44,1.1,0.9973,6.4,568.63
Ring3_Auto,129,30/06/2020 2:04,683,0,3,1.69,1.1,0.9966,1.49,1.2,0.9958,6,524.01
Ring3_Auto,13,30/06/2020 2:34,684,0,3,1.47,1.1,0.9985,1.45,1.1,0.9985,5.69,531.8
Ring3_Auto,190,30/06/2020 3:04,685,0,3,1.77,1.2,0.9957,1.53,1.2,0.9946,6,497.98
Ring3_Auto,119,30/06/2020 3:34,686,0,3,1.72,1.1,0.9967,1.51,1.2,0.9959,5.83,487.43
Ring3_Auto,66,30/06/2020 4:04,687,0,3,1.65,1.1,0.9975,1.47,1.2,0.9968,5.85,507.25
Ring3_Auto,40,30/06/2020 4:34,688,0,3,1.59,1.1,0.9979,1.47,1.1,0.9976,6.41,495.75
Ring3_Auto,132,30/06/2020 5:04,689,0,3,1.55,1.2,0.9966,1.48,1.2,0.9965,6.55,493.63
Ring3_Auto,257,30/06/2020 5:34,690,0,3,1.77,1.2,0.9943,1.5,1.2,0.9931,6.39,482.78
Ring3_Auto,32,30/06/2020 6:04,691,0,3,1.67,1.1,0.998,1.5,1.1,0.9974,6.57,470.27
Ring3_Auto,247,30/06/2020 6:34,692,0,3,1.71,1.2,0.9945,1.46,1.2,0.9933,6.48,464.9
Ring3_Auto,96,30/06/2020 7:04,693,0,3,1.68,1.1,0.997,1.47,1.2,0.9961,6.46,466.84
Ring3_Auto,228,30/06/2020 7:34,694,0,3,1.67,1.2,0.995,1.44,1.2,0.994,6.29,466.05
Ring3_Auto,115,30/06/2020 8:04,695,0,3,1.64,1.1,0.9967,1.42,1.2,0.9957,6.68,481.2
Ring3_Auto,14,30/06/2020 8:34,696,0,3,1.54,1.1,0.9985,1.48,1.1,0.9984,7.46,453.52
Ring3_Auto,61,30/06/2020 9:04,697,0,3,1.68,1.1,0.9976,1.5,1.2,0.9969,7.73,447.71
Ring3_Auto,165,30/06/2020 9:34,698,0,3,1.66,1.2,0.9962,1.55,1.2,0.996,8.25,440.9
Ring3_Auto,94,30/06/2020 10:04,699,0,3,1.59,1.1,0.997,1.46,1.2,0.9966,9.05,438.85
Ring3_Auto,149,30/06/2020 10:34,700,0,3,1.64,1.1,0.9964,1.49,1.2,0.9959,9.69,434.87
Ring3_Auto,188,30/06/2020 11:04,701,0,3,1.71,1.2,0.9957,1.5,1.2,0.995,10.52,433.09
Ring3_Auto,83,30/06/2020 11:34,702,0,3,1.56,1.1,0.9972,1.51,1.1,0.9971,11.4,431.01
Ring3_Auto,112,30/06/2020 12:04,703,0,3,1.52,1.2,0.9968,1.52,1.2,0.9968,12.34,424.13
Ring3_Auto,218,30/06/2020 12:34,704,0,3,1.51,1.2,0.9952,1.51,1.2,0.9952,12.34,422.96
Ring3_Auto,178,30/06/2020 13:04,705,0,3,1.58,1.2,0.9959,1.51,1.2,0.9959,15.06,419.55
Ring3_Auto,97,30/06/2020 13:34,706,0,3,1.71,1.1,0.997,1.6,1.2,0.9969,16.26,415.66
Ring3_Auto,189,30/06/2020 14:04,707,0,3,1.71,1.2,0.9957,1.58,1.2,0.9955,15.76,412.11
Ring3_Auto,103,30/06/2020 14:34,708,0,3,1.84,1.1,0.9969,1.64,1.2,0.9962,15.93,417.9
Ring3_Auto,171,30/06/2020 15:04,709,0,3,1.83,1.2,0.9961,1.62,1.2,0.9954,16.16,425.98
Ring3_Auto,166,30/06/2020 15:34,710,0,3,1.71,1.2,0.9962,1.61,1.2,0.9961,15.37,421.08
Ring3_Auto,258,30/06/2020 16:04,711,0,3,2.12,1.2,0.9943,1.69,1.3,0.992,14.41,438.88
Ring3_Auto,316,30/06/2020 16:34,712,0,3,2.02,1.2,0.9896,1.69,1.3,0.9886,13.32,448.68
Ring3_Auto,309,30/06/2020 17:04,713,0,3,2.1,1.2,0.9914,1.73,1.3,0.9897,12.06,454.79
Ring3_Auto,329,30/06/2020 17:34,714,0,3,2.24,1.3,0.9796,1.62,1.5,0.9778,11.43,461.77
Ring3_Auto,44,30/06/2020 18:04,715,0,3,1.85,1.1,0.9979,1.65,1.1,0.9971,10.67,483.02
Ring3_Auto,147,30/06/2020 18:34,716,0,3,1.74,1.2,0.9965,1.58,1.2,0.996,9.78,522.61
Ring3_Auto,299,30/06/2020 19:04,717,0,3,1.8,1.2,0.9922,1.54,1.3,0.9914,9.17,531.51
Ring3_Auto,123,30/06/2020 19:34,718,0,3,1.87,1.1,0.9967,1.62,1.2,0.9955,9.27,498.33
Ring3_Auto,231,30/06/2020 20:04,719,0,3,1.65,1.2,0.9949,1.51,1.2,0.9946,8.04,522.23
Ring3_Auto,203,30/06/2020 20:34,720,0,3,1.64,1.2,0.9955,1.51,1.2,0.9952,8.22,540.41
Ring3_Auto,92,30/06/2020 21:04,721,0,3,1.78,1.1,0.9971,1.59,1.2,0.9965,7.67,498.73
Ring3_Auto,267,30/06/2020 21:34,722,0,3,1.78,1.2,0.994,1.57,1.2,0.9934,7.36,483.69
Ring3_Auto,281,30/06/2020 22:04,723,0,3,1.79,1.2,0.9933,1.55,1.2,0.9925,7.04,500.09
Ring3_Auto,2,30/06/2020 22:34,724,0,3,1.48,1.1,0.9992,1.48,1.1,0.9992,6.79,524.48
Ring3_Auto,105,30/06/2020 23:04,725,0,3,1.52,1.2,0.9969,1.49,1.2,0.9969,6.84,497.59
Ring3_Auto,49,30/06/2020 23:34,726,0,3,1.63,1.1,0.9978,1.51,1.1,0.9974,6.89,500.29
